User-agent: *
Allow: /

# Sitemap
Sitemap: https://axistoursandtravel.co.ke/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /server/
Disallow: /*.log$
Disallow: /node_modules/

# Allow important pages
Allow: /index.html
Allow: /about.html
Allow: /contact.html
Allow: /hotels.html
Allow: /tours.html
Allow: /safaris.html
Allow: /experiences.html
Allow: /transfers.html
Allow: /staycations.html
Allow: /booking.html
Allow: /payment-integration.html
Allow: /hotel-partner-portal.html
Allow: /list-your-property.html

# Crawl delay for better server performance
Crawl-delay: 1
